petbase_id,name,stage,pet_evolution_id,unit_type,unit_type_name,wish_number
3125,香草甜甜,2,50|206|207,9,冰,56
3126,圣代甜甜,3,50,9,冰,80
3127,小狮鹫,1,51,15,翼,24
3128,神圣狮鹫,2,51,15,翼,42
3129,皇家狮鹫,3,51,15,翼,60
3130,圆眼蜘蛛,1,52,13,虫,24
3131,尖角蜘蛛,2,52,13|12,虫|毒,42
3132,芋香巨角蛛,3,52,13|12,虫|毒,60
3136,毛毛,1,54|214|215|216,13|16,虫|萌,24
3137,爬爬,2,54|214|215|216,13|16,虫|萌,42
3138,化蝶,3,54,13|16,虫|萌,60
3139,小草虫,1,55,13|3,虫|草,24
3140,草衣虫,2,55,13|3,虫|草,42
3141,花衣蝶,3,55,13|3,虫|草,60
3142,小夜,1,56,18,恶,32
3143,紫夜,2,56,18,恶,56
3144,朔夜伊芙,3,56,18,恶,80
3145,小灵菇,1,57,17,幽,16
3146,幻灵菇,2,57,17|3,幽|草,28
3147,幻影灵菇,3,57,17|3,幽|草,40
3148,空空颅,1,58,17,幽,16
3149,夜宿颅,2,58,17,幽,28
3150,夜枭,3,58,17,幽,40
3151,多多,1,59,12|8,毒|地,16
3152,多啦多,2,59,12|8,毒|地,28
3153,古啦多,3,59,12|8,毒|地,40
3154,裘洛,1,60,12,毒,24
3155,裘力,2,60,12,毒,42
3156,裘卡,3,60,12,毒,60
3157,花魁蜂后,3,26,13|15,虫|翼,40
3161,春团,1,61,3,草,16
3162,春兔,2,61,3,草,28
3165,伏地兽,1,62,2,普通,24
3166,贪食鼹,2,62,2,普通,42
3167,巨噬针鼹,3,62,2,普通,60
3170,石石,1,64,8,地,24
3171,巨灵石,2,64,8|17,地|幽,60
3172,雪豆丁,1,65,9,冰,16
3173,雪蛮人,2,65,9,冰,28
3174,雪巨人,3,65,9,冰,40
3175,咔咔羽毛,1,66,15|2,翼|普通,24
3176,咔咔雀,2,66,15|2,翼|普通,42
3177,咔咔鸟,3,66,15|2,翼|普通,60
3178,矮脚爬爬,1,67,13,虫,24
3179,恶魔红钻,2,67,13|18,虫|恶,60
3180,小帕尔,1,68,18,恶,80
3181,帕尔萨斯,2,68,18,恶,80
3182,龙息帕尔,3,68,18,恶,80
3188,拉特,1,72,11,电,24
3189,酷拉,2,72,11,电,60
3190,电咩咩,1,73,11,电,24
3191,粉咩咩,2,73,11,电,42
3192,电球咩咩,3,73,11,电,60
3193,小星光,1,74,11,电,42
3194,星光狮,2,74,11,电,60
3195,闪电环,1,75,11,电,24
3196,刺电环,2,75,11,电,42
3197,荆棘电环,3,75,11,电,60
3198,粉粉星,1,76,11|20,电|幻,24
3199,小皮球,2,76,11|20,电|幻,42
3200,机械方方,1,77,19,机械,24
3201,多彩方方,2,77,19,机械,42
3202,立方人,3,77,19,机械,60
3203,贝瑟,1,78,19|4,机械|火,16
3204,贝加尔,2,78,19|4,机械|火,28
3205,贝古斯,3,78,19|4,机械|火,40
3206,多西,1,79,19|8,机械|地,32
3207,库多西,2,79,19|8,机械|地,56
3208,波多西,3,79,19|8,机械|地,80
3209,小翼龙,1,80,10|15,龙|翼,24
3210,翼龙,2,80,10|15,龙|翼,60
3211,伊雷龙,1,81,10,龙,24
3215,海豹战士,1,83,14|5,武|水,28
3216,海豹船长,2,83,14|5,武|水,40
3225,古钟蛇,1,85,16|12,萌|毒,24
3226,寒音蛇,2,85,16|12,萌|毒,60
3227,菊花梨,1,86,16,萌,56
3237,小怂猫,1,91,14,武,16
3238,怒目怂猫,2,91,14,武,40
3239,哭哭菇,1,92,20,幻,16
3240,怖须菇,2,92,20,幻,28
3241,怖哭菇,3,92,20,幻,40
3244,绒绒,1,94,6|13,光|虫,32
3245,小绒茧,2,94,6|13,光|虫,56
3246,绒仙子,3,94,6|13,光|虫,80
3250,小鹬,1,96,15,翼,24
3251,鄙目鹬,2,96,15,翼,42
3252,高脚鹬,3,96,15,翼,60
3255,奔波鼠,1,98,8,地,32
3256,流浪鼠,2,98,8,地,56
3257,布鲁斯,1,99,9,冰,32
3258,雪顶布鲁斯,2,99,9,冰,56
3259,冰钻布鲁斯,3,99,9,冰,80
3262,呼呼猪,1,101,9|8,冰|地,24
3263,獠牙猪,2,101,9|8,冰|地,60
3266,胆小鳗鱼,1,103,11|5,电|水,24
3267,闪电鳗鱼,2,103,11|5,电|水,60
3268,大头骨龙,1,104,10|17,龙|幽,32
3269,寂灭骨龙,2,104,10|17,龙|幽,80
3276,绿翼鸟,1,108,16|15,萌|翼,24
3277,魔翼鸟,2,108,16|15,萌|翼,42
3278,魔眷鸟,3,108,16|15,萌|翼,60
3279,雪绒鸟,1,109,15,翼,16
3280,雪绒鸟,1,110,15,翼,16
3281,雪绒鸟,1,111,15,翼,16
3282,冬羽雀,2,109,15,翼,16
3283,冬羽雀,2,110,15,翼,16
3284,冬羽雀,2,111,15,翼,16
3285,岚鸟,3,109,15,翼,40
3286,岚鸟,3,110,15,翼,40
3287,岚鸟,3,111,15,翼,40
3288,丢丢,1,112,3|4,草|火,16
3289,丢丢,1,113,3|8,草|地,16
3290,丢丢,1,114,3|9,草|冰,16
3291,卡卡虫,2,112,3|4,草|火,28
3292,卡卡虫,2,113,3|8,草|地,28
3293,卡卡虫,2,114,3|9,草|冰,28
3294,卡瓦重,3,112,3|4,草|火,40
3295,卡瓦重,3,113,3|8,草|地,40
3296,卡瓦重,3,114,3|9,草|冰,40
3297,蹦蹦种子,1,115,3|12,草|毒,24
3298,蹦蹦种子,1,116,3|12,草|毒,24
3299,蹦蹦种子,1,117,3|12,草|毒,24
3300,蹦蹦草,2,115,3|12,草|毒,42
3301,蹦蹦草,2,116,3|12,草|毒,42
3302,蹦蹦草,2,117,3|12,草|毒,42
3303,蹦蹦花,3,115,3|12,草|毒,60
3304,蹦蹦花,3,116,3|12,草|毒,60
3305,蹦蹦花,3,117,3|12,草|毒,60
3307,矿晶虫,1,218|205|118|202|203|204,6|8,光|地,16
3308,晶石蜗,2,118,6|8,光|地,28
3309,犀角鸟,1,119,6,光,32
3310,光纤兽,2,119,6,光,56
3311,疾光千兽,3,119,6,光,80
3315,小鼠獭,1,120,2|5,普通|水,16
3316,燕尾獭,2,120,2|5,普通|水,28
3317,卷胡巨獭,3,120,2|5,普通|水,40
3319,粉星仔,1,121|242,20,幻,32
3320,粉耳星兔,2,121,20,幻,80
3330,海盔虫,1,123,5|12,水|毒,16
3331,刺盔虫,2,123,5|12,水|毒,28
3332,千棘盔,3,123,5|12,水|毒,40
3333,雪娃娃,1,124,9,冰,24
3334,冰封怨灵,2,124,9,冰,42
3335,雪灵,3,124,9,冰,60
3344,乖乖鹄,1,125|233,15|5,翼|水,16
3345,蓝珠天鹅,2,125|233,15|5,翼|水,28
3346,翠顶夫人,3,125,15|5,翼|水,40
3350,红绒十字,3,36,4|16,火|萌,60
3357,电动长颈鹿,1,128,11,电,24
3358,奔乐鹿,2,128,11,电,42
3359,爵士鹿,3,128,11,电,60
3367,嘟嘟煲,1,130,12,毒,32
3368,嘟嘟锅,2,130,12,毒,56
3369,幽星光,1,179,20,幻,16
3370,曜星光,2,179,20|15,幻|翼,28
3371,暮星辰,3,179,20|15,幻|翼,40
3372,春花兔,3,61,3,草,40
3373,逗逗,1,131,16,萌,24
3374,气球猫,2,131,16,萌,42
3375,梦想三三,3,131,16,萌,60
3376,旋叶虫,1,132,2|13,普通|虫,16
3377,风滚暮虫,3,132,2|13,普通|虫,40
3378,菇菇丁,1,133,8|3,地|草,16
3379,多菇丁,2,133,8|3,地|草,28
3380,九幽菇,3,133,8|3,地|草,40
3381,深蓝鲸,1,134,5,水,60
3382,双灯鱼,1,135,5|11,水|电,16
3383,利灯鱼,2,135,5|11,水|电,40
3384,豆丁鱼,1,136,5|10,水|龙,24
3385,快鳍鱼,2,136,5|10,水|龙,42
3386,龙鱼,3,136,5|10,水|龙,60
3395,里奥,1,139,15,翼,80
3396,灵羽勇士,2,139,15,翼,80
3397,圣羽翼王,3,139,15,翼,80
3398,星尘虫,1,140,13,虫,32
3399,落星虫,2,140,13,虫,56
3400,陨星虫,3,140,13,虫,80
3405,幽冥眼,3,27,17,幽,40
3406,缇塔,1,143,19,机械,24
3407,声波缇塔,2,143,19,机械,42
3410,权杖-Ⅱ,1,145,19,机械,24
3411,权杖-V,2,145,19,机械,60
3412,伊兰亚龙,2,81,10,龙,60
3419,厉毒小萝,1,149,12|18,毒|恶,24
3420,厉毒修萝,2,149,12|18,毒|恶,60
3430,海枝枝,1,155,5|17,水|幽,28
3431,海枝枝,1,156,5|17,水|幽,28
3432,海枝枝,1,157,5|17,水|幽,28
3433,海枝枝,1,158,5|17,水|幽,28
3434,小电企鹅,1,159,9|11,冰|电,32
3435,电企鹅,2,159,9|11,冰|电,80
3436,柴渣虫,1,160,4|3,火|草,16
3437,燃薪虫,2,160,4|3,火|草,28
3438,梦游,1,161,17,幽,24
3439,梦悠悠,2,161,17,幽,60
3440,梦游,1,162,17|6,幽|光,24
3441,梦悠悠,2,162,17|6,幽|光,60
3442,小星光,1,163,11|6,电|光,42
3443,星光狮,2,163,11|6,电|光,60
3444,噼啪鸟,1,164,11|15,电|翼,60
3448,晶石蜗,2,202,6|8,光|地,28
3449,晶石蜗,2,203,6|8,光|地,28
3450,晶石蜗,2,204,6|8,光|地,28
3451,晶石蜗,2,205,6|8,光|地,28
3452,鸭吉吉,1,176,2,普通,16
3453,鸭吉吉,1,177,2,普通,16
3454,地鼠,1,173,8,地,16
3455,遁鼠,2,173,8,地,28
3456,遁地鼠,3,173,8,地,40
3457,月牙雪熊,1,169,9|20,冰|幻,60
3458,圣代甜甜,3,206,9,冰,80
3459,圣代甜甜,3,207,9,冰,80
3460,圣代甜甜,3,208,9,冰,80
3461,圣代甜甜,3,209,9,冰,80
3462,圣代甜甜,3,210,9,冰,80
3463,圣代甜甜,3,211,9,冰,80
3464,圣代甜甜,3,212,9,冰,80
3465,圣代甜甜,3,213,9,冰,80
3467,小狮鹫,1,174,15,翼,24
3468,神圣狮鹫,2,174,15,翼,42
3469,皇家狮鹫,3,174,15,翼,60
3470,化蝶,3,214,13|16,虫|萌,60
3471,化蝶,3,215,13|16,虫|萌,60
3472,化蝶,3,216,13|16,虫|萌,60
3473,布瓜蝌,1,172,20,幻,16
3474,上岸蛙,2,172,20,幻,40
3475,海盔虫,1,175,5|12,水|毒,16
3476,刺盔虫,2,175,5|12,水|毒,28
3477,千棘盔,3,175,5|12,水|毒,40
3478,香草甜甜,2,211|212|213,9,冰,56
3479,香草甜甜,2,208|209|210,9,冰,56
3480,圣羽翼王,3,,15,翼,80
3481,暗影灵面,2,217,17,幽,28
3482,幽冥眼,3,217,17,幽,40
3483,蓬叶虫,2,132,2|13,普通|虫,28
3484,螺旋帕帕,1,180,19|15,机械|翼,24
3485,落陨星兔,2,242,20|17,幻|幽,80
3486,晶石蜗,2,218,6|8,光|地,28
3490,吸泥鸥,1,181,8|15,地|翼,24
3491,泥吼牙,2,181,8|15,地|翼,60
3492,兽花蕾,1,182,6|3,光|草,16
3495,鸭吉吉,1,304,2,普通,16
3496,旋叶虫,1,219,2|13,普通|虫,16
3497,蓬叶虫,2,219,2|13,普通|虫,28
3498,风滚暮虫,3,219,2|13,普通|虫,40
3499,公平鸽,1,183,2,普通,56
3500,石肤蜥,1,220,8,地,16
3501,石刺蜥,2,220,8,地,28
3502,石冠王蜥,3,220,8,地,40
3506,花怨鳗,1,184,8|3,地|草,28
3507,鳗尾兽,2,184,8|3,地|草,40
3508,波波螺,1,185,8|5,地|水,16
3509,消波螺,2,185,8|5,地|水,28
3510,嗜波螺,3,185,8|5,地|水,40
3511,波波螺,1,302,8|5,地|水,16
3512,消波螺,2,302,8|5,地|水,28
3513,嗜波螺,3,302,8|5,地|水,40
3516,板板壳,1,178,5,水,16
3517,咔咔壳,2,178,5,水,28
3518,水泡壳,3,178,5,水,40
3521,里拉鳐,1,186,5,水,42
3526,抹茶布丁,2,48,5|3,水|草,56
3527,椰浆布丁,2,221,5|9,水|冰,56
3528,熔岩布丁,2,222,5|4,水|火,56
3529,号儿鱼,1,188,5,水,24
3530,圆号鱼,2,188,5,水,42
3533,雪绒鸟,1,16,15,翼,16
3534,斑斑,1,189,15,翼,16
3535,斑枭,2,189,15,翼,28
3536,乌达,1,223,18|4,恶|火,24
3537,迷你乌,2,223,18|4,恶|火,42
3538,乌拉塔,3,223,18|4,恶|火,60
3539,乌达,1,224,18|9,恶|冰,24
3540,迷你乌,2,224,18|9,恶|冰,42
3541,乌拉塔,3,224,18|9,恶|冰,60
3543,多灵,1,190,17,幽,32
3544,多灵主,2,190,17,幽,80
3545,圣剑侍从,1,191,19,机械,42
3546,圣剑-X,2,191,19,机械,60
3547,帕帕斯卡,2,180,19|15,机械|翼,42
3550,棋棋,1,225|226|227|228,14|8,武|地,16
3551,棋骑士,2,225,14|8,武|地,40
3552,棋绮后,2,226,14|8,武|地,40
3553,棋齐垒,2,227,14|8,武|地,40
3554,棋祈督,2,228,14|8,武|地,40
3555,棋棋,1,229|230|231|232,14|8,武|地,16
3556,棋骑士,2,229,14|8,武|地,40
3557,棋绮后,2,230,14|8,武|地,40
3558,棋齐垒,2,231,14|8,武|地,40
3559,棋祈督,2,232,14|8,武|地,40
3568,小黑猫,1,193,2,普通,24
3569,黑猫巫师,2,193,2,普通,42
3571,黑羽夫人,3,233,15|18,翼|恶,40
3577,墨鱿士,1,308|309,17,幽,24
3578,混乱鱿彩,2,308,17|18,幽|恶,60
3579,秩序鱿墨,2,309,17|16,幽|萌,60
3582,刺轮砣,1,234,12|16,毒|萌,16
3583,月亮砣,2,234,12|16,毒|萌,28
3584,刺轮砣,1,235,12|16,毒|萌,16
3585,月亮砣,2,235,12|16,毒|萌,28
3594,松仔,1,194,3|14,草|武,24
3595,松叶羊,2,194,3|14,草|武,42
3596,针叶巡林,3,194,3|14,草|武,60
3597,水滴蛇,1,195,5|14,水|武,24
3598,水蛇锁,2,195,5|14,水|武,42
3599,游蛇魔使,3,195,5|14,水|武,60
3600,小勇狮,1,196,4|14,火|武,24
3601,炽焰狮,2,196,4|14,火|武,42
3602,炽心勇狮,3,196,4|14,火|武,60
3603,毛头小蛛,1,197,13|8,虫|地,24
3604,捕尘长绒,2,197,13|8,虫|地,42
3605,食尘短绒,2,244,13|8,虫|地,42
3606,画精灵,1,236|237,2,普通,24
3607,画像守护,2,236|237,2,普通,42
3608,画间法师手,3,236,2|20,普通|幻,60
3609,画间沉铁兽,3,237,2|14,普通|武,60
3610,书魔虫,1,238|239,2,普通,24
3611,书卷守护,2,238|239,2,普通,42
3612,古卷执政官,3,238,2|20,普通|幻,60
3613,古卷匣魔像,3,239,2|14,普通|武,60
3614,嗜光嗡嗡,1,198,18|6,恶|光,16
3615,窃光蚊,2,198,18|6,恶|光,28
3618,小箱怪,1,200,19|20,机械|幻,56
3619,迷迷箱怪,2,200,19|20,机械|幻,80
3620,学院呱呱,1,240,14,武,80
3621,古钟蛇,1,241,16|12,萌|毒,24
3622,寒音蛇,2,241,16|12,萌|毒,60
3704,优优,1,286,8|6,地|光,24
3705,绒光优优,2,286,8|6,地|光,60
3720,松仔,1,299,3|14,草|武,24
3721,松叶羊,2,299,3|14,草|武,42
3722,针叶巡林,3,299,3|14,草|武,60
3723,水滴蛇,1,300,5|14,水|武,24
3724,水蛇锁,2,300,5|14,水|武,42
3725,游蛇魔使,3,300,5|14,水|武,60
3726,小勇狮,1,301,4|14,火|武,24
3727,炽焰狮,2,301,4|14,火|武,42
3728,炽心勇狮,3,301,4|14,火|武,60
3738,小怂猫,1,298,14,武,16
3739,怒目怂猫,2,298,14,武,40
3740,方方狐,1,299,2,普通,16
3741,狐脸擦擦,2,299,2,普通,28
3742,鸭吉吉,1,311,2,普通,16
3744,火红尾,1,313,4,火,24
3745,雅丹鬃,2,313,4,火,60
3746,雪影娃娃·春日,1,49,9|3,冰|草,60
4005,圣水守护,3,,5,水,60
4006,烈火战神,3,,4,火,60
4007,叶冕魔力猫,3,,3,草,60
4011,恶魔狼王,1,,18,恶,20
4012,鸭吉吉国王,1,,2,普通,20
4019,蹦蹦果,3,,3|12,草|毒,60
4020,千棘海针,3,,5|12,水|毒,60
4021,女王蜂,3,,13|15,虫|翼,60
4022,奇丽果,3,,3,草,60
4050,首领-记忆石,1,,8,地,20
4064,幻影荆棘,1,,17|3,幽|草,20
4069,首领-锤头鹳,1,,15|5,翼|水,20
4070,首领-火羽,3,,4|15,火|翼,60
4071,首领-蒲公英,2,,3|16,草|萌,40
4072,迷嶂布莱克,3,,8,地,60
4073,神谕鲨,3,,5|15,水|翼,60
4074,霜翼领主,2,,15,翼,40
4075,首领-罗隐,3,,8|18,地|恶,60
4076,伊里斯,1,,6|15,光|翼,20
4077,噜噜,1,,2,普通,20
4078,风暴战犬,2,,4,火,40
4079,钻石蜗,2,,6|8,光|地,40
4080,首领-瞌睡王,3,,2|14,普通|武,60
4081,首领-獠牙猪,2,,9|8,冰|地,40
4082,首领-魔眷鸟,3,,16|15,萌|翼,60
4083,黑猫密探,3,,2,普通,60
4084,祭礼巨像,3,,8|20,地|幻,60
4085,雪影冰灵,3,,9|16,冰|萌,60
4086,棋契陛下,3,,14|8,武|地,60
4087,奇梦咪,3,,16,萌,60
4088,波普鹿,3,,11,电,60
4089,圣剑骑士,2,,19,机械,40
4090,伊兰龙,2,,10,龙,40
4091,裘卡老师,3,,12,毒,60
4092,首领-厉毒修萝,2,,12|18,毒|恶,40
4093,公平鸽,1,,2,普通,20
4094,琉璃君主,2,,5|12,水|毒,40
4095,饮雪狂兽,3,,9,冰,60
4096,奇梦咪,3,248,16,萌,60
4097,奇梦咪,3,248,16,萌,60
4098,雪影冰灵,3,249,9|16,冰|萌,60
4099,雪影冰灵,3,249,9|16,冰|萌,60
4100,古齿帝牙,3,,9|16,冰|萌,60
4101,暮风隐者,3,,9|16,冰|萌,60
4102,淤泥乌泽,3,,9|16,冰|萌,60
4103,卷发巨獭,3,,9|16,冰|萌,60
5001,钻石蜗,3,,6|8,光|地,60
5002,彩虹独角兽,3,,6,光,60
5003,叶冕魔力猫,3,,3,草,60
5004,蹦蹦果,1,,3|12,草|毒,20
5005,奇丽果,3,,3,草,60
5006,鸭吉吉国王,3,,2,普通,60
5007,黑猫密探,3,,2,普通,60
5008,迷嶂布莱克,3,,8,地,60
5009,祭礼巨像,3,,8|20,地|幻,60
5010,圣水守护,3,,5,水,60
5011,神谕鲨,1,,5|15,水|翼,20
5012,千棘海针,1,,5|12,水|毒,20
5013,雪影冰灵,1,,9|16,冰|萌,20
5014,霜翼领主,1,,15,翼,20
5015,女王蜂,1,,13|15,虫|翼,20
5016,恶魔狼王,1,,18,恶,20
5017,烈火战神,1,,4,火,20
5018,风暴战犬,1,,4,火,20
5019,幻影荆棘,1,,17|3,幽|草,20
5020,波普鹿,1,,11,电,20
5021,圣剑骑士,1,,19,机械,20
5022,伊兰龙,1,,10,龙,20
5023,棋契陛下,1,,14|8,武|地,20
5024,奇梦咪,1,,16,萌,20
5025,圣光迪莫,1,,6,光,20
5026,圣草迪莫,1,,6|3,光|草,20
5027,圣火迪莫,1,,4,火,20
5028,圣水迪莫,1,,5,水,20
5029,千棘海针,1,,5|12,水|毒,20
5030,霜翼领主,1,,15,翼,20
5031,霜翼领主,1,,15,翼,20
5032,霜翼领主,1,,15,翼,20
5033,蹦蹦果,1,,3|12,草|毒,20
5034,蹦蹦果,1,,3|12,草|毒,20
5035,蹦蹦果,1,,3|12,草|毒,20
5036,鸭吉吉国王,3,,2,普通,60
5037,鸭吉吉国王,3,,2,普通,60
5038,鸭吉吉国王,3,,2,普通,60
5039,鸭吉吉国王,3,,2,普通,60
5040,棋契陛下,1,,14|8,武|地,20
5041,棋契陛下,1,,14|8,武|地,20
5042,棋契陛下,1,,14|8,武|地,20
5043,棋契陛下,1,,14|8,武|地,20
5044,棋契陛下,1,,14|8,武|地,20
5045,棋契陛下,1,,14|8,武|地,20
5046,棋契陛下,1,,14|8,武|地,20
5047,钻石蜗,3,,6|8,光|地,60
5048,钻石蜗,3,,6|8,光|地,60
5049,钻石蜗,3,,6|8,光|地,60
5050,钻石蜗,3,,6|8,光|地,60
5051,钻石蜗,3,,6|8,光|地,60
5052,鸭吉吉国王,3,,2,普通,60
6001,小咪,2,,4,火,40
6002,卡图斯（初级）,3,,3|12,草|毒,60
6003,卡图斯（中级）,3,,3|12,草|毒,60
6004,卡图斯（高级）,3,,3|12,草|毒,60
6005,戴蒙德（初级）,2,,6|8,光|地,40
6006,戴蒙德（中级）,2,,6|8,光|地,40
6007,戴蒙德（高级）,2,,6|8,光|地,40
6008,阿克娅（初级）,3,,5|12,水|毒,60
6009,阿克娅（中级）,3,,5|12,水|毒,60
6010,阿克娅（高级）,3,,5|12,水|毒,60
6011,朵蕾丝（初级）,2,,3,草,40
6012,朵蕾丝（中级）,2,,3,草,40
6013,朵蕾丝（高级）,2,,3,草,40
6014,希尔（初级）,3,,15,翼,60
6015,希尔（中级）,3,,15,翼,60
6016,希尔（高级）,3,,15,翼,60
6017,希巴尔巴（初级）,3,,19,机械,60
6018,希巴尔巴（中级）,3,,19,机械,60
6019,希巴尔巴（高级）,3,,19,机械,60
6020,艾诺菈（初级）,3,,13,虫,60
6021,艾诺菈（中级）,3,,13,虫,60
6022,艾诺菈（高级）,3,,13,虫,60
6023,斯皮德（初级）,2,,4,火,40
6024,斯皮德（中级）,2,,4,火,40
6025,斯皮德（高级）,2,,4,火,40
6026,玛努斯（初级）,3,,8,地,60
6027,玛努斯（中级）,3,,8,地,60
6028,玛努斯（高级）,3,,8,地,60
7001,恶魔狼王,1,,18,恶,20
7002,恶魔狼王,1,,18,恶,20
7003,恶魔狼王,1,,18,恶,20
7004,恶魔狼王,1,,18,恶,20
7005,圣剑骑士,2,,19,机械,40
7006,圣剑骑士,2,,19,机械,40
7007,圣剑骑士,2,,19,机械,40
7008,圣剑骑士,2,,19,机械,40
8001,魔力喵,3,,3,草,60
8002,道馆绿草精灵,1,,3|20,草|幻,20
8003,道馆魔草巫灵,2,,3|20,草|幻,40
8004,道馆丢丢,,,3,草,20
8005,道馆记忆石,1,,8,地,20
8006,道馆幽影树,1,,17|3,幽|草,20
8007,迪莫,1,3,6,光,20
8008,珂赛特老师,2,149,12|18,毒|恶,40
8009,药炉,2,130,12,毒,40
8010,希露德老师,1,183,2,普通,20
8011,翼龙,2,80,10|15,龙|翼,40
8012,记忆石,1,23,8,地,20
8018,裘卡老师,3,60,12,毒,60
8019,珂赛特老师,2,149,12|18,毒|恶,60
8020,希露德老师,1,183,2,普通,56
8021,迷失的雪巨人,3,65,9,冰,40
9801,鸭吉吉_普通,1,,2,普通,20
9802,鸭吉吉_草,1,,2,普通,20
9803,鸭吉吉_火,1,,2,普通,20
9804,鸭吉吉_水,1,,2,普通,20
9805,鸭吉吉_光,1,,2,普通,20
